x,y,z
0.00055349999999999996,0,6.6000000000000003e-06
0.00055349999999999996,0,9.9000000000000001e-06
0.00055349999999999996,0,1.3200000000000001e-05
0.00055349999999999996,0,1.6500000000000001e-05
0.00055349999999999996,0,1.98e-05
0.00055349999999999996,0,2.3099999999999999e-05
0.00055349999999999996,0,2.6400000000000001e-05
0.00055349999999999996,0,2.97e-05
0.00055349999999999996,0,3.3000000000000003e-05
0.00061499999999999999,0,0
0.00061499999999999999,0,3.3000000000000002e-06
0.00061499999999999999,0,6.6000000000000003e-06
0.00061499999999999999,0,9.9000000000000001e-06
0.00061499999999999999,0,1.3200000000000001e-05
0.00061499999999999999,0,1.6500000000000001e-05
0.00061499999999999999,0,1.98e-05
0.00061499999999999999,0,2.3099999999999999e-05
0.00061499999999999999,0,2.6400000000000001e-05
0.00061499999999999999,0,2.97e-05
0.00061499999999999999,0,3.3000000000000003e-05
0.00067650000000000002,0,0
0.00067650000000000002,0,3.3000000000000002e-06
0.00067650000000000002,0,6.6000000000000003e-06
0.00067650000000000002,0,9.9000000000000001e-06
0.00067650000000000002,0,1.3200000000000001e-05
0.00067650000000000002,0,1.6500000000000001e-05
0.00067650000000000002,0,1.98e-05
0.00067650000000000002,0,2.3099999999999999e-05
0.00067650000000000002,0,2.6400000000000001e-05
0.00067650000000000002,0,2.97e-05
0.00067650000000000002,0,3.3000000000000003e-05
0.00073800000000000005,0,0
0.00073800000000000005,0,3.3000000000000002e-06
0.00073800000000000005,0,6.6000000000000003e-06
0.00073800000000000005,0,9.9000000000000001e-06
0.00073800000000000005,0,1.3200000000000001e-05
0.00073800000000000005,0,1.6500000000000001e-05
0.00073800000000000005,0,1.98e-05
0.00073800000000000005,0,2.3099999999999999e-05
0.00073800000000000005,0,2.6400000000000001e-05
0.00073800000000000005,0,2.97e-05
0.00073800000000000005,0,3.3000000000000003e-05
0.00079949999999999997,0,0
0.00079949999999999997,0,3.3000000000000002e-06
0.00079949999999999997,0,6.6000000000000003e-06
0.00079949999999999997,0,9.9000000000000001e-06
0.00079949999999999997,0,1.3200000000000001e-05
0.00079949999999999997,0,1.6500000000000001e-05
0.00079949999999999997,0,1.98e-05
0.00079949999999999997,0,2.3099999999999999e-05
0.00079949999999999997,0,2.6400000000000001e-05
0.00079949999999999997,0,2.97e-05
0.00079949999999999997,0,3.3000000000000003e-05
0.000861,0,0
0.000861,0,3.3000000000000002e-06
